Account (tài khoản quản trị),,
AccountId,"int, PK",Id tài khoản.
Name,nvarchar(500),Họ tên người dùng.
UserName,nvarchar(500),Tên đăng nhập.
Password,nvarchar(500),Mật khẩu (thường lưu đã hash).
Code,nvarchar(500),Mã nhân viên / mã tài khoản.
DepartmentId,int,FK → Department. Phòng ban.
PermissionId,int,FK → Permission. Quyền truy cập menu/chức năng.
CreateDate,datetime,Ngày tạo tài khoản.
Images,nvarchar(500),Đường dẫn ảnh đại diện.
OwnerId,int,FK → Owner. Chủ sở hữu (trạm) mặc định tài khoản được xem.
AllowedChargeStationNames,nvarchar(500),Danh sách tên trạm được phép xem (cách nhau dấu phẩy); dùng khi không chỉ theo OwnerId.
 ChargePoint (trụ/điểm sạc),,
ChargePointId,"nvarchar(100), PK",Id duy nhất trụ sạc (theo OCPP).
Name,nvarchar(100),Tên hiển thị trụ.
Comment,nvarchar(200),Ghi chú.
Username,nvarchar(50),Username kết nối OCPP (nếu dùng).
Password,nvarchar(50),Mật khẩu kết nối OCPP.
ClientCertThumb,nvarchar(100),Thumbprint chứng chỉ client (bảo mật).
OwnerId,int,FK → Owner. Chủ sở hữu trụ.
ChargeStationId,int,FK → ChargeStation. Trạm chứa trụ.
ChargePointModel,nvarchar(100),Model thiết bị.
OCPPVersion,nvarchar(100),"Phiên bản OCPP (1.6, 2.0.1…)."
ChargePointState,nvarchar(100),"Trạng thái trụ (Available, Unavailable…)."
ChargePointSerial,nvarchar(100),Serial number.
chargerPower,nvarchar(100),Công suất sạc (kW).
outputType,nvarchar(100),"Loại đầu ra (AC/DC, 1 phase…)."
connectorType,nvarchar(100),"Loại connector (Type2, CCS…)."
Unitprice,"decimal(18,2)",Đơn giá riêng trụ (VND/kWh); null = dùng giá chung.
ChargeStation (trạm sạc),,
ChargeStationId,"int, PK",Id trạm.
OwnerId,int,FK → Owner. Chủ trạm.
Address,nvarchar(500),Địa chỉ.
Type,int,Loại trạm (phân loại nội bộ).
Position,nvarchar(500),Mô tả vị trí.
Status,int,Trạng thái (hoạt động/ngừng…).
Name,nvarchar(500),Tên trạm.
CreateDate,datetime,Ngày tạo.
Lat,nvarchar(500),Vĩ độ (bản đồ).
Long,nvarchar(500),Kinh độ (bản đồ).
Images,nvarchar(500),Ảnh/URL ảnh trạm.
QtyChargePoint,int,Số trụ sạc thuộc trạm.
ChargeTags (thẻ/tag sạc),,
TagId,"nvarchar(50), PK",Id thẻ (idTag trong OCPP).
TagName,nvarchar(200),Tên hiển thị thẻ.
ParentTagId,nvarchar(50),Thẻ cha (nhóm thẻ).
ExpiryDate,datetime2,Ngày hết hạn.
Blocked,bit,Có bị khóa không.
SideId,nvarchar(50),Mã bên/đối tác.
ChargeStationId,int,FK → ChargeStation. Thẻ thuộc trạm.
TagDescription,nvarchar(200),Mô tả.
TagType,nvarchar(50),Loại thẻ.
TagState,nvarchar(50),Trạng thái (Active/Blocked…).
CreateDate,datetime,Ngày tạo.
ConnectorStatus (trạng thái connector),,
ChargePointId,"nvarchar(100), PK",Id trụ.
ConnectorId,"int, PK",Id connector trên trụ.
ConnectorName,nvarchar(100),Tên hiển thị.
LastStatus,nvarchar(100),"Trạng thái cuối (Available, Charging, Faulted…)."
LastStatusTime,datetime2,Thời điểm cập nhật trạng thái.
LastMeter,float,Số điện cuối (kWh) từ meter.
LastMeterTime,datetime2,Thời điểm cập nhật meter.
lastSeen,datetime,Lần cuối trụ gửi tin (online).
RemoteTime,datetime,Thời gian đồng bộ từ trụ.
LastMeterRemote,nvarchar(500),Giá trị meter dạng chuỗi từ xa.
terminalId,nvarchar(50),Id terminal (thanh toán/QR).
ConnectorStatusView (view – connector + giao dịch),,
ChargePointId,nvarchar(100),Id trụ.
ConnectorId,int,Id connector.
ConnectorName,nvarchar(100),Tên connector.
LastStatus,nvarchar(100),Trạng thái connector.
LastStatusTime,datetime2,Thời điểm trạng thái.
LastMeter,float,Số điện cuối.
LastMeterTime,datetime2,Thời điểm meter.
TransactionId,int,Id giao dịch đang chạy (nếu có).
StartTagId,nvarchar(50),Thẻ bắt đầu sạc.
StartTime,datetime2,Giờ bắt đầu.
MeterStart,float,Số điện lúc bắt đầu.
StartResult,nvarchar(100),Kết quả StartTransaction (Accepted…).
StopTagId,nvarchar(50),Thẻ dừng (nếu đã dừng).
StopTime,datetime2,Giờ dừng.
MeterStop,float,Số điện lúc dừng.
StopReason,nvarchar(100),Lý do dừng.
Customer (khách hàng),,
CustomerId,"int, PK",Id khách.
FirtName,nvarchar(500),Tên (lỗi chính tả FirstName).
LastName,nvarchar(500),Họ.
Gender,int,Giới tính.
UserName,nvarchar(500),Tên đăng nhập.
Password,nvarchar(500),Mật khẩu.
TagId,nvarchar(50),Id thẻ sạc gắn với khách.
RoleCustomerID,int,FK → RoleCustomer. Vai trò khách.
Company,nvarchar(500),Công ty.
Phone,nvarchar(50),SĐT.
Email,nvarchar(200),Email.
CreateDate,datetime,Ngày tạo.
Images,nvarchar(500),Ảnh đại diện.
Department (phòng ban),,
DepartmentId,"int, PK",Id phòng ban.
DepartmentName,nvarchar(200),Tên phòng ban.
DepositHistory (lịch sử nạp tiền),,
DepositHistoryId,"int, PK",Id bản ghi.
UserAppId,nvarchar(50),FK UserApp. User nạp tiền.
Amount,"decimal(18,0)",Số tiền nạp.
Method,int,"Cách nạp (ví, thẻ…)."
Gateway,int,Cổng thanh toán.
Message,nvarchar(500),Nội dung/ghi chú.
DateCreate,datetime,Thời gian tạo.
DepositCode,nvarchar(100),Mã giao dịch nạp.
NewBalance,"decimal(18,0)",Số dư sau nạp.
BankTransID,nvarchar(100),Mã giao dịch ngân hàng.
BankTransCode,nvarchar(100),Mã giao dịch (bank).
BankTransDesc,nvarchar(100),Mô tả từ bank.
BankTransTime,datetime,Thời gian bank.
BankTransStatus,int,Trạng thái bank.
currentBalance,"decimal(18,0)",Số dư trước khi nạp.
IsStatus,nvarchar(50),Trạng thái xử lý (Success/Fail…).
checksum,nvarchar(255),Chữ ký kiểm tra (IPN).
remoteIPaddress,nvarchar(255),IP gọi IPN.
paymentURL,ntext,URL thanh toán (redirect).
Remark,nvarchar(255),Ghi chú.
LogStopTransaction (log dừng giao dịch),,
LogstopId,"int, PK",Id log.
TransactionId,int,FK giao dịch.
Descriptions,nvarchar(max),Mô tả / chi tiết.
Timestart,datetime,Giờ bắt đầu.
Timestop,datetime,Giờ dừng.
StopTransactionResponse,nvarchar(max),Response StopTransaction từ trụ (JSON/text).
MainBanner (banner trang chủ),,
BannerId,"int, PK",Id banner.
Title,nvarchar(100),Tiêu đề.
Image,nvarchar(255),URL ảnh.
IsActive,bit,Đang dùng hay ẩn.
CreatedDate,datetime,Ngày tạo.
Menu (menu chính),,
MenuId,"int, PK",Id menu.
Name,nvarchar(500),Tên menu.
Href,nvarchar(500),Link/URL.
icon,nvarchar(500),Tên/class icon.
MenuChild (menu con),,
MenuchildId,"int, PK",Id menu con.
MenuChildName,nvarchar(500),Tên.
ParentId,int,Id menu cha.
Url,nvarchar(500),URL.
MessageLog (log tin OCPP),,
LogId,"int, PK",Id log.
LogTime,datetime2,Thời điểm.
ChargePointId,nvarchar(100),Trụ gửi/nhận.
ConnectorId,int,Connector (nếu có).
Message,nvarchar(100),Loại message (Call/Result…).
Result,nvarchar(max),Nội dung/JSON kết quả.
ErrorCode,nvarchar(100),Mã lỗi (nếu có).
Owner (chủ sở hữu),,
OwnerId,"int, PK",Id chủ.
Name,nvarchar(500),Tên.
Address,nvarchar(500),Địa chỉ.
Phone,nvarchar(50),SĐT.
Email,nvarchar(200),Email.
CreateDate,datetime,Ngày tạo.
Status,int,Trạng thái (active/block…).
Permission (quyền),,
PermissionId,"int, PK",Id quyền.
Name,nvarchar(200),Tên quyền.
Description,nvarchar(500),Mô tả.
CreateDate,datetime,Ngày tạo.
MenuID,nvarchar(500),Danh sách menu được truy cập.
MenuName,nvarchar(500),Tên menu (hiển thị).
QRTransaction (giao dịch thanh toán QR),,
QrTransactionId,"int, PK",Id bản ghi.
QrTagId,nvarchar(50),Id thẻ/định danh QR.
TransactionId,int,FK → Transactions. Giao dịch sạc.
ChargingAmount,"decimal(18,0)",Số tiền tính (VND).
ExchangeRate,"decimal(18,0)",Tỷ giá (VND/kWh hoặc đơn vị quy đổi).
UpperLimit,"decimal(18,2)",Giới hạn trên (kWh hoặc tiền).
EnergyUsed,"decimal(18,2)",Điện đã dùng (kWh).
StopMethod,nvarchar(100),"Cách dừng (Remote, Local…)."
Message,nvarchar(255),Ghi chú.
QrSource,nvarchar(100),Nguồn QR (Static/VNPay…).
StartTime,datetime,Giờ bắt đầu.
EndTime,datetime,Giờ kết thúc.
DataTransferQuery,nvarchar(500),Query chuyển dữ liệu.
DataTransferStatus,nvarchar(500),Trạng thái chuyển.
qrTrace,nvarchar(20),Mã trace QR (đối soát).
ResponseLog (log response),,
ResponseLogId,"int, PK",Id.
isType,nvarchar(500),Loại (API/OCPP…).
isResponse,nvarchar(500),Nội dung response.
CreateDate,datetime,Thời gian.
RoleCustomer (vai trò khách hàng),,
RoleCustomerID,"int, PK",Id vai trò.
RoleCustomerName,nvarchar(200),Tên vai trò.
StaticQRIPNLog (IPN Static QR),,
IpnId,"int, PK",Id.
